Country,Date,Monthly share of total hashrate
Afghanistan,2019/9/1,0.0002%
Albania,2019/9/1,0.0074%
Algeria,2019/9/1,0.0005%
Andorra,2019/9/1,0.0050%
Angola,2019/9/1,0.0013%
Argentina,2019/9/1,0.0084%
Armenia,2019/9/1,0.1635%
Australia,2019/9/1,0.0040%
Austria,2019/9/1,0.0140%
Azerbaijan,2019/9/1,0.0339%
Bahrain,2019/9/1,0.0008%
Bangladesh,2019/9/1,0.0013%
Belarus,2019/9/1,0.0104%
Belgium,2019/9/1,0.0044%
Bhutan,2019/9/1,0.0097%
Bolivia,2019/9/1,0.0002%
Bosnia & Herzegovina,2019/9/1,0.0248%
Brazil,2019/9/1,0.0322%
British Virgin Islands,2019/9/1,0.0000%
Brunei Darussalam,2019/9/1,0.0851%
Bulgaria,2019/9/1,0.0313%
Cambodia,2019/9/1,0.0000%
Cameroon,2019/9/1,0.0002%
Canada,2019/9/1,1.0630%
Chile,2019/9/1,0.0003%
Colombia,2019/9/1,0.0260%
Congo Rep.,2019/9/1,0.0000%
Costa Rica,2019/9/1,0.0029%
Cote d'Ivoire,2019/9/1,0.0000%
Croatia,2019/9/1,0.0016%
Curacao,2019/9/1,0.0002%
Cyprus,2019/9/1,0.0000%
Czech Republic,2019/9/1,0.0372%
Denmark,2019/9/1,0.0032%
Dominican Republic,2019/9/1,0.0097%
Ecuador,2019/9/1,0.0001%
Egypt,2019/9/1,0.0226%
Estonia,2019/9/1,0.0271%
Ethiopia,2019/9/1,0.0921%
Finland,2019/9/1,0.0063%
France,2019/9/1,0.1288%
Georgia,2019/9/1,0.3153%
Germany,2019/9/1,0.9026%
Ghana,2019/9/1,0.0014%
Greece,2019/9/1,0.0125%
Guatemala,2019/9/1,0.0006%
Hungary,2019/9/1,0.0095%
Iceland,2019/9/1,0.1137%
India,2019/9/1,0.0095%
Indonesia,2019/9/1,0.0154%
Iran,2019/9/1,1.7422%
Iraq,2019/9/1,0.0023%
Ireland,2019/9/1,0.0008%
Israel,2019/9/1,0.0008%
Italy,2019/9/1,0.0091%
Jamaica,2019/9/1,0.0000%
Japan,2019/9/1,0.0036%
Jordan,2019/9/1,0.0007%
Kazakhstan,2019/9/1,1.4208%
Kenya,2019/9/1,0.0000%
Kosovo,2019/9/1,0.0127%
Kuwait,2019/9/1,0.0514%
Kyrgyzstan,2019/9/1,0.1708%
Lao People's Democratic Republic,2019/9/1,0.0176%
Latvia,2019/9/1,0.0359%
Lebanon,2019/9/1,0.0064%
Lesotho,2019/9/1,0.0001%
Libya,2019/9/1,1.1580%
Lithuania,2019/9/1,0.0157%
Luxembourg,2019/9/1,0.0002%
Macedonia,2019/9/1,0.0238%
Malawi,2019/9/1,0.0003%
Malaysia,2019/9/1,3.2534%
Mexico,2019/9/1,0.0397%
Moldova,2019/9/1,0.0244%
Mongolia,2019/9/1,0.1439%
Montenegro,2019/9/1,0.0055%
Morocco,2019/9/1,0.0002%
Mozambique,2019/9/1,0.0000%
